[2025-03-07 01:05:17,764] __main__ - INFO - Starting quick pipeline...
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 10 11
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 11 9
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 42 26
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 18 55
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 4 0
[2025-03-07 01:07:31,561] __main__ - INFO - [01:07:28] Explicit valence for atom # 90 B, 4, is greater than permitted
[2025-03-07 01:07:31,561] __main__ - INFO - /home/prog2_conrad/Development_modules/DiffSBDD/analysis/molecule_builder.py:184: UserWarning: Sanitization failed. Returning None.
[2025-03-07 01:07:31,561] __main__ - INFO - warnings.warn('Sanitization failed. Returning None.')
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 3 2
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 57 6
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 63 59
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 65 15
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 77 37
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 6 4
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 81 7
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 97 50
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 97 41
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 0 80
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 29 52
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 59 7
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 5 2
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 2 14
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 34 98
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 61 62
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 62 5
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 67 18
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 85 34
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 5 0
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 13 27
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 13 97
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 97 73
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 12 0
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 13 70
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 13 53
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 16 40
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 56 45
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 39 44
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 22 33
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 22 51
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 22 38
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 60 54
[2025-03-07 01:07:31,562] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 56 38
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 57 10
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 74 0
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 43 52
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 57 28
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 28 22
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 1 66
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 1 73
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 20 1
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 20 66
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 72 49
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 7 4
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 6 2
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 1 20
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 4 19
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 39 27
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 6 13
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 13 25
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 17 15
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 21 4
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] The 2 defining bonds for an atropisomer are co-planar - atoms are: 10 25
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 25 39
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 10 19
[2025-03-07 01:07:31,563] __main__ - INFO - [01:07:28] Both bonds on one end of an atropisomer are on the same side - atoms are: 19 9
[2025-03-07 01:07:31,595] __main__ - INFO - Finished generating ligands! (Time taken: 133.29 seconds)

[2025-03-07 01:07:31,595] __main__ - INFO - Round 1: Ligand generation complete. Output: multi_round_test/round_1/ligand_generation/round_1_mols_gen.sdf
[2025-03-07 01:07:31,625] __main__ - INFO - Extracted 97 SMILES strings from multi_round_test/round_1/ligand_generation/round_1_mols_gen.sdf
[2025-03-07 01:07:31,626] __main__ - INFO - Round 1: Processing all 97 valid generated compounds
[2025-03-07 01:07:31,626] __main__ - INFO - Round 1: Running retrosynthesis on compound 1/97: round_1_mols_gen_mol_1 (Barcode: R1-GEN-0001)
[2025-03-07 01:07:31,670] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_1_retrosyn.csv
[2025-03-07 01:07:31,671] retrosynformer - INFO - Running retrosynthesis for ONOO
[2025-03-07 01:07:31,671] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_1_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_1_retrosyn.csv
[2025-03-07 01:07:31,671] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:08:14,913] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_1_retrosyn.csv
[2025-03-07 01:08:14,913] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:08:14,917] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_1
[2025-03-07 01:08:14,923] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:08:14,924] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_1_retrosyn.csv
[2025-03-07 01:08:14,924] __main__ - INFO - Round 1: Running retrosynthesis on compound 2/97: round_1_mols_gen_mol_2 (Barcode: R1-GEN-0002)
[2025-03-07 01:08:14,936] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_2_retrosyn.csv
[2025-03-07 01:08:14,936] retrosynformer - INFO - Running retrosynthesis for C[C@@H](O)c1ccnc2c1CC(N)N2
[2025-03-07 01:08:14,936] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_2_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_2_retrosyn.csv
[2025-03-07 01:08:14,936] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:08:44,290] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_2_retrosyn.csv
[2025-03-07 01:08:44,290] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:08:44,294] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_2
[2025-03-07 01:08:44,298] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:08:44,298] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_2_retrosyn.csv
[2025-03-07 01:08:44,298] __main__ - INFO - Round 1: Running retrosynthesis on compound 3/97: round_1_mols_gen_mol_3 (Barcode: R1-GEN-0003)
[2025-03-07 01:08:44,310] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_3_retrosyn.csv
[2025-03-07 01:08:44,310] retrosynformer - INFO - Running retrosynthesis for O=[P@TB4](O)(O)[C@H]1C[C@@H]2C[C@@H]2S1
[2025-03-07 01:08:44,310] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_3_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_3_retrosyn.csv
[2025-03-07 01:08:44,310] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:09:11,417] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_3_retrosyn.csv
[2025-03-07 01:09:11,417] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:09:11,421] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_3
[2025-03-07 01:09:11,424] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:09:11,425] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_3_retrosyn.csv
[2025-03-07 01:09:11,425] __main__ - INFO - Round 1: Running retrosynthesis on compound 4/97: round_1_mols_gen_mol_4 (Barcode: R1-GEN-0004)
[2025-03-07 01:09:11,436] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_4_retrosyn.csv
[2025-03-07 01:09:11,437] retrosynformer - INFO - Running retrosynthesis for CC1(C)[C@@H](C(F)(F)F)N1OC(=O)O
[2025-03-07 01:09:11,437] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_4_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_4_retrosyn.csv
[2025-03-07 01:09:11,437] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:09:46,770] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_4_retrosyn.csv
[2025-03-07 01:09:46,770] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:09:46,774] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_4
[2025-03-07 01:09:46,778] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:09:46,779] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_4_retrosyn.csv
[2025-03-07 01:09:46,779] __main__ - INFO - Round 1: Running retrosynthesis on compound 5/97: round_1_mols_gen_mol_5 (Barcode: R1-GEN-0005)
[2025-03-07 01:09:46,790] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_5_retrosyn.csv
[2025-03-07 01:09:46,790] retrosynformer - INFO - Running retrosynthesis for CO[C@H](OCO[C@@H]1[C@@H](O)[P@]1(=O)O)C(O)O
[2025-03-07 01:09:46,790] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_5_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_5_retrosyn.csv
[2025-03-07 01:09:46,790] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:13:13,559] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_5_retrosyn.csv
[2025-03-07 01:13:13,560] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:13:13,564] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_5
[2025-03-07 01:13:13,568] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:13:13,569] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_5_retrosyn.csv
[2025-03-07 01:13:13,569] __main__ - INFO - Round 1: Running retrosynthesis on compound 6/97: round_1_mols_gen_mol_6 (Barcode: R1-GEN-0006)
[2025-03-07 01:13:13,581] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_6_retrosyn.csv
[2025-03-07 01:13:13,581] retrosynformer - INFO - Running retrosynthesis for O=C(O)[C@@H]1CCOCO1
[2025-03-07 01:13:13,581] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_6_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_6_retrosyn.csv
[2025-03-07 01:13:13,581] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:13:37,153] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_6_retrosyn.csv
[2025-03-07 01:13:37,153] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:13:37,157] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_6
[2025-03-07 01:13:37,161] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:13:37,161] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_6_retrosyn.csv
[2025-03-07 01:13:37,161] __main__ - INFO - Round 1: Running retrosynthesis on compound 7/97: round_1_mols_gen_mol_7 (Barcode: R1-GEN-0007)
[2025-03-07 01:13:37,173] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_7_retrosyn.csv
[2025-03-07 01:13:37,174] retrosynformer - INFO - Running retrosynthesis for COC(=O)CC[C@@H]1OCO[P@](=O)(OC(=O)OP(=O)(O)O)O[C@H]2CCO[C@H](O)[C@H]2[C@@H]1[C@H](C)OC(=O)C[C@@H](O)C[C@H](C)C(=O)OC
[2025-03-07 01:13:37,174] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_7_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_7_retrosyn.csv
[2025-03-07 01:13:37,174] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:14:46,026] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_7_retrosyn.csv
[2025-03-07 01:14:46,026] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:14:46,030] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_7
[2025-03-07 01:14:46,035] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:14:46,036] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_7_retrosyn.csv
[2025-03-07 01:14:46,036] __main__ - INFO - Round 1: Running retrosynthesis on compound 8/97: round_1_mols_gen_mol_8 (Barcode: R1-GEN-0008)
[2025-03-07 01:14:46,045] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_8_retrosyn.csv
[2025-03-07 01:14:46,045] retrosynformer - INFO - Running retrosynthesis for CNC(=O)CC(=O)N=CCCCO
[2025-03-07 01:14:46,045] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_8_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_8_retrosyn.csv
[2025-03-07 01:14:46,045] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:15:08,236] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_8_retrosyn.csv
[2025-03-07 01:15:08,236] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:15:08,241] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_8
[2025-03-07 01:15:08,245] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:15:08,245] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_8_retrosyn.csv
[2025-03-07 01:15:08,246] __main__ - INFO - Round 1: Running retrosynthesis on compound 9/97: round_1_mols_gen_mol_9 (Barcode: R1-GEN-0009)
[2025-03-07 01:15:08,256] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_9_retrosyn.csv
[2025-03-07 01:15:08,256] retrosynformer - INFO - Running retrosynthesis for C[C@H](O)O[C@H]1[C@H](O)[C@@]1(O)CC(=O)O
[2025-03-07 01:15:08,256] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_9_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_9_retrosyn.csv
[2025-03-07 01:15:08,256] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:15:38,939] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_9_retrosyn.csv
[2025-03-07 01:15:38,939] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:15:38,943] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_9
[2025-03-07 01:15:38,947] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:15:38,947] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_9_retrosyn.csv
[2025-03-07 01:15:38,948] __main__ - INFO - Round 1: Running retrosynthesis on compound 10/97: round_1_mols_gen_mol_10 (Barcode: R1-GEN-0010)
[2025-03-07 01:15:38,957] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_10_retrosyn.csv
[2025-03-07 01:15:38,958] retrosynformer - INFO - Running retrosynthesis for C[P@TB7]1(=O)CO[P@](=O)(O)CO[P@@](=O)(O[C@@H]2[C@H](O)[C@]2(O)[C@@H](CO)OO)[C@H]2CO[C@@H](O[C@H]([C@H](O)[PH]3(C[C@H]4O[C@@H]4O)OO3)O[C@@H](CO)CCO[C@@H]3[C@@H](O)[C@H]4CNCC[C@H]4O[C@H]31)O2
